page,name,card_id,name_en,color,type,rarity,cost,description,ability,upgrade_cost,upgrade_desc,upgrade_ability,image,test_image,main_category
冥想,冥想,Meditate,Meditate,紫色,技能,罕见,1,将弃牌堆中的1张牌放入你的手牌，并将其{{KW|保留}}。<br>进入{{KW|平静}}。<br>结束你的回合。,,1,将弃牌堆中的2张牌放入你的手牌，并将它们{{KW|保留}}。<br>进入{{KW|平静}}。<br>结束你的回合。,,meditate_1024.png,meditate_test.png,cards
乱战,乱战,Mayhem,Mayhem,无色,能力,稀有,2,在你的回合开始时，打出你抽牌堆顶部的牌。,打出卡牌,1,在你的回合开始时，打出你抽牌堆顶部的牌。,打出卡牌,Mayhem_Card.png,mayhem_test.png,cards
金属化,金属化,Metallicize,Metallicize,红色,能力,罕见,1,在你的回合结束时，获得3点{{KW|格挡}}。,{{Power_link|金属化（能力）|金属化}},1,在你的回合结束时，获得4点{{KW|格挡}}。,,metallicize.png,metallicize_test.png,cards
羽化,羽化,Metamorphosis,Metamorphosis,无色,技能,稀有,2,在你的抽牌堆中加入3张随机攻击牌。<br>它们在本场战斗中耗能为0。<br>{{KW|消耗}}。,"产生卡牌,耗能,消耗",2,在你的抽牌堆中加入5张随机攻击牌。<br>它们在本场战斗中耗能为0。<br>{{KW|消耗}}。,"产生卡牌,耗能,消耗",metamorphosis.png,metamorphosis_test.png,cards
陨石打击,陨石打击,Meteor Strike,Meteor Strike,蓝色,攻击,稀有,5,造成24点伤害。<br>{{KW|生成}}3个{{KW|等离子}}充能球。,,5,造成30点伤害。<br>{{KW|生成}}3个{{KW|等离子}}充能球。,,meteorStrike.png,meteor_strike_test.png,cards
奇迹,奇迹,Miracle,Miracle,无色,技能,特殊,0,{{KW|保留}}。<br>获得[P]。<br>{{KW|消耗}}。,,0,{{KW|保留}}。<br>获得[P][P]。<br>{{KW|消耗}}。,,miracle_1024.png,miracle_test.png,cards
心灵震慑,心灵震慑,Mind Blast,Mind Blast,无色,攻击,罕见,2,{{KW|固有}}。<br>造成你抽牌堆中剩余牌数的伤害。,,1,{{KW|固有}}。<br>造成你抽牌堆中剩余牌数的伤害。,,mindBlast.png,mind_blast_test.png,cards
多重释放,多重释放,Multi-Cast,Multi-Cast,蓝色,技能,稀有,-1,{{KW|激发}}你最右侧的充能球X次。,,-1,{{KW|激发}}你最右侧的充能球X+1次。,,multicast.png,multicast_test.png,cards
死灵诅咒,死灵诅咒,Necronomicurse,Necronomicurse,诅咒,诅咒,特殊,-2,{{KW|不能被打出}}。<br/>这个{{KW|诅咒}}无法逃脱。,不能被打出,-2,,,necronomicurse.png,necronomicurse_test.png,cards
涅槃,涅槃,Nirvana,Nirvana,紫色,能力,罕见,1,你每次{{KW|预见}}时，获得3点{{KW|格挡}}。,,1,你每次{{KW|预见}}时，获得4点{{KW|格挡}}。,,nirvana.png,nirvana_test.png,cards
夜魇,夜魇,Night Terror,Night Terror,绿色,技能,稀有,3,选择一张牌， 在下一回合，将 3 份这张牌的复制品放入你的手牌中。<br>{{KW|消耗}}。,,2,选择一张牌， 在下一回合，将 3 份这张牌的复制品放入你的手牌中。<br>{{KW|消耗}}。,,nightmare.png,nightmare_test.png,cards
凡庸,凡庸,Normality,Normality,诅咒,诅咒,诅咒,-2,{{KW|不能被打出}}。<br>在手牌中时，你在此回合无法打出3张以上牌。,不能被打出,-2,,,normality.png,normality_test.png,cards
中和,中和,Neutralize,Neutralize,绿色,攻击,初始,0,造成3点伤害。<br>给予1层{{KW|虚弱}}。,,0,造成4点伤害。<br>给予2层{{KW|虚弱}}。,,neutralize.png,neutralize_test.png,cards
毒雾,毒雾,Noxious Fumes,Noxious Fumes,绿色,能力,罕见,1,在你的回合开始时，给予所有敌人2层{{KW|中毒}}。,,1,在你的回合开始时，给予所有敌人3层{{KW|中毒}}。,,noxiousFumes.png,noxious_fumes_test.png,cards
祭品,祭品,Offering,Offering,红色,技能,稀有,0,失去6点生命。<br>获得[R][R]。<br>抽3张牌。<br>{{KW|消耗}}。,,0,失去6点生命。<br>获得[R][R]。<br>抽5张牌。<br>{{KW|消耗}}。,,offering.png,offering_test.png,cards
通晓万物,通晓万物,Omniscience,Omniscience,紫色,技能,稀有,4,选择你抽牌堆中的一张牌。将这张牌打出两次然后将其{{KW|消耗}}。<br>{{KW|消耗}}。,,3,选择你抽牌堆中的一张牌。将这张牌打出两次然后将其{{KW|消耗}}。<br>{{KW|消耗}}。,,omniscience.png,omniscience_test.png,cards
欧米伽,欧米伽,Omega,Omega,无色,能力,特殊,3,在你的回合结束时，对所有敌人造成50点伤害。,,3,在你的回合结束时，对所有敌人造成60点伤害。,,omega.png,omega_test.png,cards
疼痛,疼痛,Pain,Pain,诅咒,诅咒,诅咒,-2,{{KW|不能被打出}}。<br>当在手牌中时，每打出一张其他牌，失去1生命。,"不能被打出,失去生命",-2,,,pain.png,pain_test.png,cards
抢占先机,抢占先机,Outmaneuver,Outmaneuver,绿色,技能,普通,1,下一回合<br>获得[G][G]。,,1,下一回合<br>获得[G][G][G]。,,outmaneuver.png,outmaneuver_test.png,cards
万能药,万能药,Panacea,Panacea,无色,技能,罕见,0,获得1层{{KW|人工制品}}。<br>{{KW|消耗}}。,"人工制品,消耗",0,获得2层{{KW|人工制品}}。<br>{{KW|消耗}}。,"人工制品,消耗",panacea.png,panacea_test.png,cards
神气制胜,神气制胜,Panache,Panache,无色,能力,稀有,0,你每在同个回合内打出5张牌，就对所有敌人造成10点伤害。,造成伤害,0,你每在同个回合内打出5张牌，就对所有敌人造成14点伤害。,造成伤害,panache.png,panache_test.png,cards
寄生,寄生,Parasite,Parasite,诅咒,诅咒,诅咒,-2,{{KW|不能被打出}}。<br>如果这张牌在你的牌组中被转化或移除，你失去3点最大生命。,"不能被打出,失去最大生命",-2,,,parasite.png,parasite_test.png,cards
完美打击,完美打击,Perfected Strike,Perfected Strike,红色,攻击,普通,2,造成6点伤害。<br>你每有一张名字中有{{KW|打击}}的牌，伤害+2。,,2,造成6点伤害。<br>你每有一张名字中有{{KW|打击}}的牌，伤害+3。,,perfectedStrike.png,perfected_strike_test.png,cards
应急按钮,应急按钮,Panic Button,Panic Button,无色,技能,罕见,0,获得30点{{KW|格挡}}。<br>你在接下来2回合内无法再从卡牌中获得格挡。<br>{{KW|消耗}}。,"格挡,消耗",0,获得40点{{KW|格挡}}。<br>你在接下来2回合内无法再从卡牌中获得格挡。<br>{{KW|消耗}}。,"格挡,消耗",panicButton.png,panic_button_test.png,cards
坚韧,坚韧,Perseverance,Perseverance,紫色,技能,罕见,1,{{KW|保留}}。<br>获得5点{{KW|格挡}}。<br>每当这张牌被{{KW|保留}}时，将其在本场战斗的格挡增加2点。,,1,{{KW|保留}}。<br>获得7点{{KW|格挡}}。<br>每当这张牌被{{KW|保留}}时，将其在本场战斗的格挡增加3点。,,Perseverance_1024.png,perseverance_test.png,cards
幻影杀手,幻影杀手,Phantasmal Killer,Phantasmal Killer,绿色,技能,稀有,1,在你的下个回合，你所有的攻击伤害翻倍。,,0,在你的下个回合，你所有的攻击伤害翻倍。,,phantasmalKiller.png,phantasmal_killer_test.png,cards
尖啸,尖啸,Piercing Wail,Piercing Wail,绿色,技能,普通,1,所有敌人失去6力量1回合。<br>{{KW|消耗}}。,,1,所有敌人失去8力量1回合。<br>{{KW|消耗}}。,,piercingWail.png,piercing_wail_test.png,cards
带毒刺击,带毒刺击,Poisoned Stab,Poisoned Stab,绿色,攻击,普通,1,造成6点伤害。<br>给予3层{{KW|中毒}}。,,1,造成8点伤害。<br>给予4层{{KW|中毒}}。,,poisonedStab.png,poisoned_stab_test.png,cards
剑柄打击,剑柄打击,Pommel Strike,Pommel Strike,红色,攻击,普通,1,造成9点伤害。<br>抽1张牌。,,1,造成10点伤害。<br>抽2张牌。,,pommelStrike.png,pommel_strike_test.png,cards
祈祷,祈祷,Pray,Pray,紫色,技能,罕见,1,获得3层{{KW|真言}}。<br>在你的抽牌堆中加入1张{{Card_show|洞见}}。,,1,获得4层{{KW|真言}}。<br>在你的抽牌堆中加入1张{{Card_show|洞见}}。,,pray_1024.png,pray_test.png,cards
硬撑,硬撑,Power Through,Power Through,红色,技能,罕见,1,增加2张{{Card_show|伤口}}到你的手牌。<br>获得15点{{KW|格挡}}。,,1,增加2张{{Card_show|伤口}}到你的手牌。<br>获得20点{{KW|格挡}}。,,powerThrough.png,power_through_test.png,cards
早有准备,早有准备,Prepared,Prepared,绿色,技能,普通,0,抽1张牌。<br>丢弃1张牌。,,0,抽2张牌。<br>丢弃2张牌。,,prepared.png,prepared_test.png,cards
猎杀者,猎杀者,Predator,Predator,绿色,攻击,罕见,2,造成15点伤害。<br>在下一回合多抽2张牌。,,2,造成20点伤害。<br>在下一回合多抽2张牌。,,predator.png,predator_test.png,cards
点穴,点穴,Pressure Points,Pressure Points,紫色,技能,普通,1,给予8层[[印记]]。<br>所有拥有[[印记]]的敌人失去与层数相等的生命。,,1,给予11层[[印记]]。<br>所有拥有[[印记]]的敌人失去与层数相等的生命。,,pressure_points.png,pressure_points_test.png,cards
傲慢,傲慢,Pride,Pride,诅咒,诅咒,特殊,1,{{KW|固有}}。<br>{{KW|消耗}}。<br>你的回合结束时，在抽牌堆顶部加入一张这张牌的复制品。,"固有,消耗,产生卡牌",0,,,pride.png,pride_test.png,cards
五体投地,五体投地,Prostrate,Prostrate,紫色,技能,普通,0,获得2层{{KW|真言}}。<br>获得4点{{KW|格挡}}。,,0,获得3层{{KW|真言}}。<br>获得4点{{KW|格挡}}。,,prostrate_1024.png,prostrate_test.png,cards
护身,护身,Protect,Protect,紫色,技能,普通,2,{{KW|保留}}。<br>获得12点{{KW|格挡}}。,,2,{{KW|保留}}。<br>获得16点{{KW|格挡}}。,,Protect_1024.png,protect_test.png,cards
连续拳,连续拳,Pummel,Pummel,红色,攻击,罕见,1,造成2点伤害4次。<br>{{KW|消耗}}。,,1,造成2点伤害5次。<br>{{KW|消耗}}。,,pummel.png,pummel_test.png,cards
净化,净化,Purity,Purity,无色,技能,罕见,0,从手牌中选择最多3张牌{{KW|消耗}}。<br>{{KW|消耗}}。,"消耗卡牌,消耗",0,从手牌中选择最多5张牌{{KW|消耗}}。<br>{{KW|消耗}}。,"消耗卡牌,消耗",purity.png,purity_test.png,cards
快斩,快斩,Quick Slash,Quick Slash,绿色,攻击,普通,1,造成8点伤害。<br> 抽1张牌。,,1,造成12点伤害。<br> 抽1张牌。,,quickSlash.png,quick_slash_test.png,cards
狂怒,狂怒,Rage,Rage,红色,技能,罕见,0,打出此牌后，你在这个回合内每打出一张攻击牌，获得3{{KW|格挡}}。,{{Power_link|愤怒（能力）|愤怒}},0,打出此牌后，你在这个回合内每打出一张攻击牌，获得5{{KW|格挡}}。,,rage.png,rage_test.png,cards
诸神之黄昏,诸神之黄昏,Ragnarok,Ragnarok,紫色,攻击,稀有,3,随机对敌人造成5点伤害5次。,,3,随机对敌人造成6点伤害6次。,,ragnarok_1024.png,ragnarok_test.png,cards
暴走,暴走,Rampage,Rampage,红色,攻击,罕见,1,造成8点伤害。<br>这张牌每被打出一次，在本场战斗中其伤害增加5。,,1,造成8点伤害。<br>这张牌每被打出一次，在本场战斗中其伤害增加8。,,rampage.png,rampage_test.png,cards
立地升天,立地升天,Reach Heaven,Reach Heaven,紫色,攻击,罕见,2,造成10点伤害。<br>在你的抽牌堆中加入1张{{Card_show|以暴易暴}}。,,2,造成15点伤害。<br>在你的抽牌堆中加入1张{{Card_show|以暴易暴}}。,,reach_heaven.png,reach_heaven_test.png,cards
彩虹,彩虹,Rainbow,Rainbow,蓝色,技能,稀有,2,{{KW|生成}}{{KW|闪电}}、{{KW|冰霜}}、{{KW|黑暗}}充能球各一个。<br>{{KW|消耗}}。,,2,{{KW|生成}}{{KW|闪电}}、{{KW|冰霜}}、{{KW|黑暗}}充能球各一个。,,rainbow.png,rainbow_test.png,cards
死亡收割,死亡收割,Reaper,Reaper,红色,攻击,稀有,2,对所有敌人造成4点伤害。<br>未被{{KW|格挡}}的伤害将回复你的生命。<br>{{KW|消耗}}。,,2,对所有敌人造成5点伤害。<br>未被{{KW|格挡}}的伤害将回复你的生命。<br>{{KW|消耗}}。,,reaper.png,reaper_test.png,cards
重启,重启,Reboot,Reboot,蓝色,技能,稀有,0,将你所有未消耗的牌重新洗牌放入抽牌堆。<br>抽4张牌。<br>{{KW|消耗}}。,,0,将你所有未消耗的牌重新洗牌放入抽牌堆。<br>抽6张牌。<br>{{KW|消耗}}。,,reboot.png,reboot_test.png,cards
弹回,弹回,Rebound,Rebound,蓝色,攻击,普通,1,造成9点伤害。<br>你在这个回合打出的下一张牌将会被放置到抽牌堆的顶部。（只限会移入弃牌堆的牌）,,1,造成12点伤害。<br>你在这个回合打出的下一张牌将会被放置到抽牌堆的顶部。（只限会移入弃牌堆的牌）,,rebound.png,rebound_test.png,cards
无谋冲锋,无谋冲锋,Reckless Charge,Reckless Charge,红色,攻击,罕见,0,造成7点伤害。<br>将一张{{Card_show|晕眩}}放入你的抽牌堆中。,,0,造成10点伤害。<br>将一张{{Card_show|晕眩}}放入你的抽牌堆中。,,recklessCharge.png,reckless_charge_test.png,cards
回收,回收,Recycle,Recycle,蓝色,技能,罕见,1,{{KW|消耗}}一张牌。<br>获得与其耗能相等的[B]。,,0,{{KW|消耗}}一张牌。<br>获得与其耗能相等的[B]。,,recycle.png,recycle_test.png,cards
递归,递归,Recursion,Recursion,蓝色,技能,普通,1,{{KW|激发}}你最右侧的充能球。<br>然后{{KW|生成}}一个刚才被{{KW|激发}}的充能球。,,0,{{KW|激发}}你最右侧的充能球。<br>然后{{KW|生成}}一个刚才被{{KW|激发}}的充能球。,,recursion.png,recursion_test.png,cards
本能反应,本能反应,Reflex,Reflex,绿色,技能,罕见,0,{{KW|不能被打出}}。<br>如果这张牌从你的手牌中被丢弃，抽2张牌。,,0,{{KW|不能被打出}}。<br>如果这张牌从你的手牌中被丢弃，抽3张牌。,,reflex.png,reflex_test.png,cards
硬化机体,硬化机体,Reinforced Body,Reinforced Body,蓝色,技能,罕见,-1,获得7点{{KW|格挡}}X次。,,-1,获得9点{{KW|格挡}}X次。,,reinforcedBody.png,reinforced_body_test.png,cards
悔恨,悔恨,Regret,Regret,诅咒,诅咒,诅咒,-2,{{KW|不能被打出}}。<br>在你的回合结束时，每有一张手牌就失去1点生命。,"不能被打出,失去生命",-2,,,regret.png,regret_test.png,cards
重编程,重编程,Reprogram,Reprogram,蓝色,技能,罕见,1,失去1点{{KW|集中}}。<br>获得1点{{KW|力量}}。<br>获得1点{{KW|敏捷}}。,,1,失去2点{{KW|集中}}。<br>获得2点{{KW|力量}}。<br>获得2点{{KW|敏捷}}。,,reprogram.png,reprogram_test.png,cards
千穿百刺,千穿百刺,Riddle with Holes,Riddle with Holes,绿色,攻击,罕见,2,造成3点伤害5次。,,2,造成4点伤害5次。,,riddleWithHoles.png,riddle_with_holes_test.png,cards
狂乱撕扯,狂乱撕扯,Rip and Tear,Rip and Tear,蓝色,攻击,罕见,1,随机对敌人造成7点伤害2次。,,1,随机对敌人造成9点伤害2次。,,ripAndTear.png,rip_and_tear_test.png,cards
仪式匕首,仪式匕首,Ritual Dagger,Ritual Dagger,无色,攻击,特殊,1,造成15点伤害。<br>{{KW|斩杀}}时，它在本局游戏中的伤害永久性增加3。<br>{{KW|消耗}}。,"造成伤害,消耗",1,造成15点伤害。<br>{{KW|斩杀}}时，它在本局游戏中的伤害永久性增加5。<br>{{KW|消耗}}。,"造成伤害,消耗",ritualDagger.png,ritual_dagger_test.png,cards
撕裂,撕裂,Rupture,Rupture,红色,能力,罕见,1,每当你从一张牌中失去生命时，获得1点{{KW|力量}}。,{{Power_link|撕裂（能力）|撕裂}},1,每当你从一张牌中失去生命时，获得2点{{KW|力量}}。,,rupture.png,rupture_test.png,cards
猛虎下山,猛虎下山,Rushdown,Rushdown,紫色,能力,罕见,1,每当你进入{{KW|愤怒（姿态）|愤怒}}时，抽2张牌。,,0,每当你进入{{KW|愤怒（姿态）|愤怒}}时，抽2张牌。,,rushdown.png,rushdown_test.png,cards
残虐天性,残虐天性,Sadistic Nature,Sadistic Nature,无色,能力,稀有,0,每当你对一名敌人造成负面状态，使对方受到5点伤害。,造成伤害,0,每当你对一名敌人造成负面状态，使对方受到7点伤害。,造成伤害,sadisticNature.png,sadistic_nature_test.png,cards
平安,平安,Safety,Safety,无色,技能,特殊,1,{{KW|保留}}。<br>获得12点{{KW|格挡}}。<br>{{KW|消耗}}。,,1,{{KW|保留}}。<br>获得16点{{KW|格挡}}。<br>{{KW|消耗}}。,,safety_1024.png,safety_test.png,cards
腰带抽打,腰带抽打,Sash Whip,Sash Whip,紫色,攻击,普通,1,造成8点伤害。<br>如果本场战斗中打出的上一张牌是攻击牌，给予1层{{KW|虚弱}}。,,1,造成10点伤害。<br>如果本场战斗中打出的上一张牌是攻击牌，给予2层{{KW|虚弱}}。,,sash_whip.png,sash_whip_test.png,cards
圣洁,圣洁,Sanctity,Sanctity,紫色,技能,罕见,1,获得6点{{KW|格挡}}。<br>如果本场战斗中打出的上一张牌是技能牌，抽2张牌。,,1,获得9点{{KW|格挡}}。<br>如果本场战斗中打出的上一张牌是技能牌，抽2张牌。,,sanctity_1024.png,sanctity_test.png,cards
时之沙,时之沙,Sands of Time,Sands of Time,紫色,攻击,罕见,4,{{KW|保留}}。<br>造成20点伤害。<br>每当这张牌被{{KW|保留}}时，将其在本场战斗的耗能减少1。,,4,{{KW|保留}}。<br>造成26点伤害。<br>每当这张牌被{{KW|保留}}时，将其在本场战斗的耗能减少1。,,sands_of_time.png,sands_of_time_test.png,cards
刮削,刮削,Scrape,Scrape,蓝色,攻击,罕见,1,造成7点伤害。<br>抽4张牌。<br>丢弃抽到的牌中耗能不为0的牌。,,1,造成10点伤害。<br>抽5张牌。<br>丢弃抽到的牌中耗能不为0的牌。,,scrape.png,scrape_test.png,cards
潦草急就,潦草急就,Scrawl,Scrawl,紫色,技能,稀有,1,抽牌直到将手牌抽满。<br>{{KW|消耗}}。,,0,抽牌直到将手牌抽满。<br>{{KW|消耗}}。,,scrawl.png,scrawl_test.png,cards
欺瞒现实,欺瞒现实,Deceive Reality,Deceive Reality,紫色,技能,罕见,1,获得4点{{KW|格挡}}。<br>将一张{{Card_show|平安}}加入你的手牌。,,1,获得7点{{KW|格挡}}。<br>将一张{{Card_show|平安}}加入你的手牌。,,deceive_reality.png,deceive_reality_test.png,cards
灼热攻击,灼热攻击,Searing Blow,Searing Blow,红色,攻击,罕见,2,造成12点伤害。<br>能被多次{{KW|升级}}。,,2,造成16点伤害。<br>能被多次{{KW|升级}}。,,searingBlow.png,searing_blow_test.png,cards
重振精神,重振精神,Second Wind,Second Wind,红色,技能,罕见,1,{{KW|消耗}}手牌中所有非攻击牌，每张获得5点{{KW|格挡}}。,,1,{{KW|消耗}}手牌中所有非攻击牌，每张获得7点{{KW|格挡}}。,,secondWind.png,second_wind_test.png,cards
秘密技法,秘密技法,Secret Technique,Secret Technique,无色,技能,稀有,0,从抽牌堆中选择一张技能牌放入你的手牌。<br>{{KW|消耗}}。,"抽牌,消耗",0,从抽牌堆中选择一张技能牌放入你的手牌。,抽牌,secretTechnique.png,secret_technique_test.png,cards
秘密武器,秘密武器,Secret Weapon,Secret Weapon,无色,技能,稀有,0,从抽牌堆中选择一张攻击牌放入你的手牌。<br>{{KW|消耗}}。,"抽牌,消耗",0,从抽牌堆中选择一张攻击牌放入你的手牌。,抽牌,secretWeapon.png,secret_weapon_test.png,cards
盛怒,盛怒,Seeing Red,Seeing Red,红色,技能,罕见,1,获得[R][R]。<br>{{KW|消耗}}。,,0,获得[R][R]。<br>{{KW|消耗}}。,,seeingRed.png,seeing_red_test.png,cards
自我修复,自我修复,Self Repair,Self Repair,蓝色,能力,罕见,1,在战斗结束时，回复 7 点生命。,,1,在战斗结束时，回复 10 点生命。,,selfRepair.png,self_repair_test.png,cards
搜寻,搜寻,Seek,Seek,蓝色,技能,稀有,0,从抽牌堆中选择1张牌放入你的手牌。<br>{{KW|消耗}}。,,0,从抽牌堆中选择2张牌放入你的手牌。<br>{{KW|消耗}}。,,seek.png,seek_test.png,cards
哨卫,哨卫,Sentinel,Sentinel,红色,技能,罕见,1,获得5点{{KW|格挡}}。<br>如果这张牌被{{KW|消耗}}，获得[R][R]。,,1,获得8点{{KW|格挡}}。<br>如果这张牌被{{KW|消耗}}，获得[R][R][R]。,,sentinel.png,sentinel_test.png,cards
部署,部署,Setup,Setup,绿色,技能,罕见,1,将手牌中的一张牌放到抽牌堆的顶部。<br>并且在其被打出之前，其耗能变为0。,,0,将手牌中的一张牌放到抽牌堆的顶部。<br>并且在其被打出之前，其耗能变为0。,,setup.png,setup_test.png,cards
断魂斩,断魂斩,Sever Soul,Sever Soul,红色,攻击,罕见,2,{{KW|消耗}}手牌中所有非攻击牌。<br>造成16点伤害。,,2,{{KW|消耗}}手牌中所有非攻击牌。<br>造成22点伤害。,,severSoul.png,sever_soul_test.png,cards
羞耻,羞耻,Shame,Shame,诅咒,诅咒,诅咒,-2,{{KW|不能被打出}}。<br>在你的回合结束时，获得1层{{KW|脆弱}}。,"不能被打出,脆弱",-2,,,shame.png,shame_test.png,cards
小刀,小刀,Shiv,Shiv,无色,攻击,特殊,0,造成4点伤害。<br>{{KW|消耗}}。,"造成伤害,消耗",0,造成6点伤害。<br>{{KW|消耗}},"造成伤害,消耗",shiv.png,shiv_test.png,cards
耸肩无视,耸肩无视,Shrug It Off,Shrug It Off,红色,技能,普通,1,获得8点{{KW|格挡}}。<br>抽1张牌。,,1,获得11点{{KW|格挡}}。<br>抽1张牌。,,shrugItOff.png,shrug_it_off_test.png,cards
震荡波,震荡波,Shockwave,Shockwave,红色,技能,罕见,2,给予所有敌人3层{{KW|虚弱}}和{{KW|易伤}}。<br>{{KW|消耗}}。,,2,给予所有敌人5层{{KW|虚弱}}和{{KW|易伤}}。<br>{{KW|消耗}}。,,shock_wave.png,shockwave_test.png,cards
怒火中烧,怒火中烧,Simmering Fury,Simmering Fury,紫色,技能,罕见,1,在你的下一回合开始时，进入{{KW|愤怒（姿态）|愤怒}}并抽2张牌。,,1,在你的下一回合开始时，进入{{KW|愤怒（姿态）|愤怒}}并抽3张牌。,,simmering_fury.png,simmering_fury_test.png,cards
招牌技,招牌技,Signature Move,Signature Move,紫色,攻击,罕见,2,只有当这张牌是你手中唯一的一张攻击牌时才可以被打出。<br>造成30点伤害。,,2,只有当这张牌是你手中唯一的一张攻击牌时才可以被打出。<br>造成40点伤害。,,signature_move.png,signature_move_test.png,cards
串刺,串刺,Skewer,Skewer,绿色,攻击,罕见,-1,造成7点伤害X次。,,-1,造成10点伤害X次。,,skewer.png,skewer_test.png,cards
快速检索,快速检索,Skim,Skim,蓝色,技能,罕见,1,抽3张牌。,,1,抽4张牌。,,skim.png,skim_test.png,cards
切割,切割,Slice,Slice,绿色,攻击,普通,0,造成6点伤害。,,0,造成9点伤害。,,slice.png,slice_test.png,cards
黏液,黏液,Slimed,Slimed,无色,状态,特殊,1,{{KW|消耗}}。,消耗,0,,,slimed.png,slimed_test.png,cards
惩恶,惩恶,Smite,Smite,无色,攻击,特殊,1,{{KW|保留}}。<br>造成12点伤害。<br>{{KW|消耗}}。,,1,{{KW|保留}}。<br>造成16点伤害。<br>{{KW|消耗}}。,,smite_1024.png,smite_test.png,cards
精神护盾,精神护盾,Spirit Shield,Spirit Shield,紫色,技能,稀有,2,你每有一张手牌，获得3点{{KW|格挡}}。,,2,你每有一张手牌，获得4点{{KW|格挡}}。,,spirit_shield.png,spirit_shield_test.png,cards
堆栈,堆栈,Stack,Stack,蓝色,技能,普通,1,获得与你当前弃牌堆中牌数相等的{{KW|格挡}}值。,,1,获得你当前弃牌堆中牌数+3的{{KW|格挡}}值。,,stack.png,stack_test.png,cards
观察弱点,观察弱点,Spot Weakness,Spot Weakness,红色,技能,罕见,1,如果一名敌人的意图是攻击，你获得3点{{KW|力量}}。,,1,如果一名敌人的意图是攻击，你获得4点{{KW|力量}}。,,spotWeakness.png,spot_weakness_test.png,cards
静电释放,静电释放,Static Discharge,Static Discharge,蓝色,能力,罕见,1,每当你受到攻击伤害时，{{KW|生成}}1个{{KW|闪电}}充能球。,,1,每当你受到攻击伤害时，{{KW|生成}}2个{{KW|闪电}}充能球。,,staticDischarge.png,static_discharge_test.png,cards
超频,超频,Steam Power,Steam Power,蓝色,技能,罕见,0,抽2张牌。<br>将一张{{Card_show|灼伤}}放入你的弃牌堆中。,,0,抽3张牌。<br>将一张{{Card_show|灼伤}}放入你的弃牌堆中。,,overclock.png,overclock_test.png,cards
蒸汽护壁,蒸汽护壁,Steam,Steam,蓝色,技能,普通,0,获得6点{{KW|格挡}}。<br>这张牌每被打出一次，它在本场战斗中的基础格挡下降1。,,0,获得8点{{KW|格挡}}。<br>这张牌每被打出一次，它在本场战斗中的基础格挡下降1。,,steam.png,steam_barrier_test.png,cards
钢铁风暴,钢铁风暴,Storm of Steel,Storm of Steel,绿色,技能,稀有,1,丢弃所有手牌。<br>每丢弃一张牌，在你的手牌中增加一张{{Card_show|小刀}}。,,1,丢弃所有手牌。<br>每丢弃一张牌，在你的手牌中增加一张{{Card_show|小刀|小刀+}}。,,stormOfSteel.png,storm_of_steel_test.png,cards
雷暴,雷暴,Storm,Storm,蓝色,能力,罕见,1,你每打出一张能力牌，{{KW|生成}}1个{{KW|闪电}}充能球。,,1,{{KW|固有}}。<br>你每打出一张能力牌，{{KW|生成}}1个{{KW|闪电}}充能球。,,storm.png,storm_test.png,cards
精简改良,精简改良,Streamline,Streamline,蓝色,攻击,普通,2,造成15点伤害。<br>这张牌每被打出一次，它在本场战斗中的耗能减少1。,,2,造成20点伤害。<br>这张牌每被打出一次，它在本场战斗中的耗能减少1。,,streamline.png,streamline_test.png,cards
打击（紫）,打击（紫）,Strike_P,Strike,紫色,攻击,初始,1,造成6点伤害。,,1,造成9点伤害。,,Strike_purple.png,purple_attack_strike_test.png,cards
打击（蓝）,打击（蓝）,Strike_B,Strike,蓝色,攻击,初始,1,造成6点伤害。,,1,造成9点伤害。,,strike_blue.png,blue_attack_strike_test.png,cards
打击（绿）,打击（绿）,Strike_G,Strike,绿色,攻击,初始,1,造成6点伤害。,,1,造成9点伤害。,,strike_green.png,green_attack_strike_test.png,cards
打击（红）,打击（红）,Strike_R,Strike,红色,攻击,初始,1,造成6点伤害。,,1,造成9点伤害。,,strike_red.png,red_attack_strike_test.png,cards
突然一拳,突然一拳,Sucker Punch,Sucker Punch,绿色,攻击,普通,1,造成7点伤害。<br>给予1层{{KW|虚弱}}。,,1,造成9点伤害。<br> 给予2层{{KW|虚弱}}。,,suckerPunch.png,sucker_punch_test.png,cards
研习,研习,Study,Study,紫色,能力,罕见,2,在你的回合结束时，在你的抽牌堆中加入一张{{Card_show|洞见}}。,,1,在你的回合结束时，在你的抽牌堆中加入一张{{Card_show|洞见}}。,,study.png,study_test.png,cards
生存者,生存者,Survivor,Survivor,绿色,技能,初始,1,获得8点{{KW|格挡}}。<br>丢弃一张牌。,,1,获得11点{{KW|格挡}}。<br>丢弃一张牌。,,survivor.png,survivor_test.png,cards
分离,分离,Sunder,Sunder,蓝色,攻击,罕见,3,造成24点伤害。<br>如果这张牌杀死了敌人，则获得[B][B][B]。,,3,造成32点伤害。<br>如果这张牌杀死了敌人，则获得[B][B][B] 。,,sunder.png,sunder_test.png,cards
扫荡射线,扫荡射线,Sweeping Beam,Sweeping Beam,蓝色,攻击,普通,1,对所有敌人造成6点伤害。<br>抽1张牌。,,1,对所有敌人造成9点伤害。<br>抽1张牌。,,sweepingBeam.png,sweeping_beam_test.png,cards
