ID,牌名,稀有度,类型,目标,费用,描述,伤害值,格挡值,特殊值,费用+,强化版描述,伤害值+,格挡值+,特殊值+,命途,属性,象限
CommonMortal,庸众凡夫,UNCOMMON,POWER,SELF,2,你消耗 [hsrmod:ChargeIcon] 后，对随机敌人施加1个 hsrmod:持续伤害 。你施加 hsrmod:持续伤害 时，获得 !M! 点 [hsrmod:ChargeIcon] 。,,,20,,你消耗 [hsrmod:ChargeIcon] 后，对随机敌人施加1个 hsrmod:持续伤害 。你施加负面效果时，获得 !M! 点 [hsrmod:ChargeIcon] 。,,,30,虚无,,运转
NightWatch,守夜人,COMMON,SKILL,SELF,1, hsrmod:持续伤害 最多的敌人每有一种，你获得 !B! 点格挡。,,3,,,负面效果最多的敌人每有一种，你获得 !B! 点格挡。,,,,虚无,,防御
SinThirster,血罪灵,COMMON,SKILL,SELF,1, hsrmod:持续伤害 最多的敌人每有一种，你便摸1张牌。,,,,,负面效果最多的敌人每有一种，你摸1张牌。,,,,虚无,,运转
OfferingsOfDeception,虚妄供品,COMMON,SKILL,ALL_ENEMY,1,获得 !B! 点格挡，对所有没有 hsrmod:持续伤害 的敌人施加1个 hsrmod:持续伤害 。,,3,,,获得 !B! 点格挡，对所有没有 hsrmod:持续伤害 的敌人施加1个 hsrmod:持续伤害 ，所有有全部 hsrmod:持续伤害 的敌人减少1层 力量 。,,5,,虚无,,防御
IntersegmentalMembrane,节间膜,RARE,POWER,SELF,2,你每消耗1点 [E] ，获得 !M! 点格挡。,,,2,,,,,3,繁育,,防御
FungalPustule,菌种脓疱,UNCOMMON,SKILL,SELF,1, 消耗 。回复 [E] [E] ，摸 !M! 张牌。,,,1,,回复 [E] [E] ，摸 !M! 张牌，然后此牌于此次战斗的摸牌量， [E] 消耗和获取量均+1。,,,,繁育,,运转
PhantomWorker,幻螟蠧役,UNCOMMON,SKILL,SELF,0,你获得 [E] 数量的格挡，并随机选择等量手牌，这些牌于此次战斗中升级。,,,,,你获得 [E] 数量的格挡，并选择等量手牌，这些牌于此次战斗中升级。,,,,繁育,,运转
Kolchis,科尔奇人,RARE,POWER,SELF,2,你消耗 [hsrmod:ChargeIcon] 后，回复 [E] 。你消耗 [E] 后，回复 !M! [hsrmod:ChargeIcon] 。,,,20,,,,,30,智识,,运转
Aggregator,聚合者,RARE,SKILL,SELF,1, 消耗 。你手牌中每有一张需要消耗 [hsrmod:ChargeIcon] 的卡，你便摸1张牌，并回复1点 [E] 和 !M! 点 [hsrmod:ChargeIcon] 。,,,20,,,,,40,智识,,运转
BCI34GrayMatter,BCI -34 型灰质,COMMON,SKILL,SELF,1,获得 !M! 层 hsrmod:罐中脑 。,,,2,, 固有 。获得 !M! 层 hsrmod:罐中脑 。,,,3,智识,,运转
TerminalNirvana,无余涅槃,RARE,SKILL,SELF,2, 消耗 。 保留 。消耗 !M! 点 [hsrmod:ChargeIcon] ，获得1层 无实体 。,,,120,, 保留 。消耗 !M! 点 [hsrmod:ChargeIcon] ，获得1层 无实体 ，然后此牌于此次战斗内所需 [hsrmod:ChargeIcon] 翻倍。,,,60,丰饶,,防御
DivineConstructMacrosegregation,神性构筑 ? 宏观偏析,RARE,POWER,SELF,2,你失去所有 敏捷 。你获得的格挡值增加100%，且回合开始时仅损失当前格挡的 !M! %。,,,66,,你获得的格挡值增加100%，且回合开始时仅损失当前格挡的 !M! %。,,,50,存护,,防御
TheArchitects,筑城者,COMMON,SKILL,SELF,1,你获得手牌数数量的格挡。,,,1,,你获得手牌数数量+ [E] 数量的格挡。,,,,存护,,防御
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,,,,
